sample_id,37_A_4+_A,37_A_4+_B,37_A_4+_C,37_A_8+_A,37_A_8+_B,37_A_8+_C,37_T_4+_A,37_T_4+_B,37_T_4+_C,37_T_45-_A,37_T_45-_B,37_T_45-_C,37_T_8+_A,37_T_8+_B,37_T_8+_C,38_A_4+_A,38_A_4+_B,38_A_4+_C,38_A_45-_A,38_A_45-_B,38_A_45-_C,38_A_8+_A,38_A_8+_B,38_A_8+_C,38_T_4+_A,38_T_4+_B,38_T_4+_C,38_T_45-_A,38_T_45-_B,38_T_45-_C,58_A_4+_A,58_A_4+_B,58_A_4+_C,58_A_45-_A,58_A_45-_B,58_A_45-_C,58_A_8+_A,58_A_8+_B,58_A_8+_C,70_A_4+_A,70_A_4+_B,70_A_4+_C,70_A_8+_A,70_A_8+_B,70_A_8+_C,70_T_4+_A,70_T_4+_B,70_T_4+_C,70_T_45-_A,70_T_45-_B,70_T_45-_C,70_T_8+_A,70_T_8+_B,70_T_8+_C,93_A_4+_A,93_A_4+_B,93_A_4+_C,93_A_8+_A,93_A_8+_B,93_A_8+_C,93_T_4+_A,93_T_4+_B,93_T_4+_C,93_T_45-_A,93_T_45-_B,93_T_45-_C,93_T_8+_A,93_T_8+_B,93_T_8+_C,98_A_4+_A,98_A_4+_B,98_A_4+_C,98_A_45-_A,98_A_45-_B,98_A_45-_C,98_A_8+_A,98_A_8+_B,98_A_8+_C,98_T_4+_A,98_T_4+_B,98_T_4+_C,98_T_45-_A_0.15e6,98_T_45-_B_0.15e6,98_T_45-_C_0.15e6
cell_type,A CD4+ T cell ,A CD4+ T cell ,A CD4+ T cell ,A CD8+ T cell,A CD8+ T cell,A CD8+ T cell,T CD4+ T cell,T CD4+ T cell,T CD4+ T cell,T Tumor cell,T Tumor cell,T Tumor cell,T CD8+ T cell,T CD8+ T cell,T CD8+ T cell,A CD4+ T cell,A CD4+ T cell,A CD4+ T cell,A Tumor cell,A Tumor cell,A Tumor cell,A CD8+ T cell,A CD8+ T cell,A CD8+ T cell,T CD4+ T cell,T CD4+ T cell,T CD4+ T cell,T Tumor cell,T Tumor cell,T Tumor cell,A CD4+ T cell,A CD4+ T cell,A CD4+ T cell,A Tumor cell,A Tumor cell,A Tumor cell,A CD8+ T cell,A CD8+ T cell,A CD8+ T cell,A CD4+ T cell,A CD4+ T cell,A CD4+ T cell,A CD8+ T cell,A CD8+ T cell,A CD8+ T cell,T CD4+ T cell,T CD4+ T cell,T CD4+ T cell,T Tumor cell,T Tumor cell,T Tumor cell,T CD8+ T cell,T CD8+ T cell,T CD8+ T cell,A CD4+ T cell,A CD4+ T cell,A CD4+ T cell,A CD8+ T cell,A CD8+ T cell,A CD8+ T cell,T CD4+ T cell,T CD4+ T cell,T CD4+ T cell,T Tumor cell,T Tumor cell,T Tumor cell,T CD8+ T cell,T CD8+ T cell,T CD8+ T cell,A CD4+ T cell,A CD4+ T cell,A CD4+ T cell,A Tumor cell,A Tumor cell,A Tumor cell,A CD8+ T cell,A CD8+ T cell,A CD8+ T cell,T CD4+ T cell,T CD4+ T cell,T CD4+ T cell,T Tumor cell,T Tumor cell,T Tumor cell
,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,58,58,58,58,58,58,58,58,58,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
1-Methyladenosine,57300.00,54600.00,93900.00,39800.00,73100.00,27300.00,102000.00,77200.00,90600.00,111000.00,73500.00,77700.00,32100.00,56400.00,37900.00,49000.00,85100.00,48600.00,15300.00,22700.00,62000.00,22700.00,42500.00,44900.00,243000.00,179000.00,187000.00,185000.00,161000.00,211000.00,113000.00,138000.00,82800.00,23600.00,34200.00,59700.00,15300.00,45800.00,13400.00,9250.00,11600.00,15300.00,13400.00,8790.00,9710.00,215000.00,174000.00,249000.00,111000.00,57800.00,94300.00,258000.00,240000.00,267000.00,1000.00,129000.00,123000.00,49000.00,39800.00,55000.00,327000.00,209000.00,93000.00,25400.00,15300.00,16700.00,14800.00,1000.00,12000.00,43500.00,26400.00,25400.00,167000.00,332000.00,190000.00,33800.00,34700.00,30500.00,87900.00,76800.00,64700.00,97100.00,105000.00,48100.00
1-Methylhistidine,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,7860.00,1000.00,7860.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,11100.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,13400.00,13900.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,28200.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00
1-Methylnicotinamide,1000.00,1000.00,1000.00,1000.00,1000.00,1000.00,46000.00,59200.00,48100.00,102000.00,131000.00,153000.00,48100.00,35100.00,36100.00,1000.00,18500.00,1000.00,119000.00,99000.00,84200.00,21700.00,29600.00,42100.00,300000.00,393000.00,607000.00,828000.00,726000.00,1230000.00,1000.00,16200.00,1000.00,192000.00,278000.00,311000.00,1000.00,13900.00,1000.00,1000.00,1000.00,12000.00,27300.00,31900.00,21300.00,481000.00,432000.00,540000.00,409000.00,268000.00,414000.00,646000.00,799000.00,1110000.00,1000.00,34700.00,23100.00,9710.00,21700.00,1000.00,36300.00,33800.00,26100.00,85600.00,65700.00,61100.00,11600.00,1000.00,25000.00,1000.00,1000.00,1000.00,1040000.00,1100000.00,677000.00,13900.00,23600.00,1000.00,68000.00,67500.00,105000.00,347000.00,448000.00,741000.00
2-Hydroxyglutaric acid,228000.00,245000.00,240000.00,222000.00,256000.00,221000.00,210000.00,221000.00,230000.00,220000.00,233000.00,262000.00,210000.00,212000.00,180000.00,234000.00,220000.00,241000.00,310000.00,223000.00,328000.00,209000.00,194000.00,216000.00,299000.00,252000.00,263000.00,281000.00,272000.00,252000.00,536000.00,507000.00,495000.00,233000.00,292000.00,383000.00,253000.00,233000.00,253000.00,246000.00,273000.00,240000.00,327000.00,233000.00,227000.00,792000.00,481000.00,662000.00,452000.00,405000.00,576000.00,1290000.00,1300000.00,243000.00,610000.00,487000.00,539000.00,239000.00,278000.00,237000.00,387000.00,467000.00,353000.00,352000.00,374000.00,318000.00,259000.00,222000.00,217000.00,215000.00,177000.00,224000.00,564000.00,535000.00,469000.00,186000.00,194000.00,204000.00,189000.00,187000.00,196000.00,248000.00,237000.00,145000.00
2-Ketohexanoic acid,14800000.00,19700000.00,17600000.00,16800000.00,17400000.00,15600000.00,8610000.00,8670000.00,11300000.00,11600000.00,13600000.00,15000000.00,17100000.00,12900000.00,11800000.00,12200000.00,10200000.00,10900000.00,18100000.00,13000000.00,17200000.00,11300000.00,12400000.00,12100000.00,1820000.00,2780000.00,2700000.00,2470000.00,2910000.00,3180000.00,39700000.00,28000000.00,33600000.00,24700000.00,12300000.00,25500000.00,28800000.00,28200000.00,28700000.00,28500000.00,28900000.00,40800000.00,37200000.00,21700000.00,36700000.00,41200000.00,34100000.00,41000000.00,41900000.00,28500000.00,36900000.00,50800000.00,40100000.00,43900000.00,6670000.00,5900000.00,7700000.00,8060000.00,7190000.00,7360000.00,6220000.00,7080000.00,5080000.00,7870000.00,6110000.00,3370000.00,8540000.00,8410000.00,8080000.00,9530000.00,8010000.00,7070000.00,8370000.00,7190000.00,6310000.00,4640000.00,6110000.00,7980000.00,1660000.00,3020000.00,2250000.00,3350000.00,3360000.00,2560000.00
4-Hydroxybenzoic acid,78200.00,138000.00,137000.00,72100.00,123000.00,96200.00,120000.00,107000.00,68000.00,104000.00,109000.00,112000.00,91100.00,96200.00,112000.00,125000.00,132000.00,79500.00,167000.00,117000.00,84900.00,64700.00,65400.00,72600.00,65200.00,108000.00,74900.00,115000.00,113000.00,112000.00,71900.00,99800.00,89800.00,103000.00,108000.00,129000.00,87200.00,57600.00,115000.00,65700.00,53600.00,81200.00,106000.00,93400.00,86700.00,86900.00,115000.00,1000.00,86500.00,54600.00,67100.00,93100.00,112000.00,136000.00,103000.00,145000.00,125000.00,91100.00,97900.00,96200.00,135000.00,146000.00,119000.00,110000.00,150000.00,1060000.00,107000.00,93800.00,98300.00,76300.00,95900.00,112000.00,160000.00,125000.00,164000.00,142000.00,159000.00,82300.00,103000.00,135000.00,77200.00,107000.00,90900.00,99400.00
5'-Methylthioadenosine,1190000.00,1050000.00,1610000.00,1480000.00,1570000.00,931000.00,1930000.00,1700000.00,1340000.00,2640000.00,2530000.00,3170000.00,880000.00,774000.00,562000.00,2360000.00,2590000.00,2610000.00,234000.00,232000.00,202000.00,1080000.00,1150000.00,896000.00,2390000.00,2270000.00,1910000.00,1710000.00,1360000.00,1880000.00,2700000.00,2510000.00,2700000.00,277000.00,221000.00,242000.00,359000.00,279000.00,529000.00,338000.00,261000.00,340000.00,283000.00,289000.00,338000.00,3600000.00,5740000.00,2740000.00,1980000.00,1380000.00,1860000.00,7810000.00,6230000.00,5960000.00,3470000.00,1640000.00,4290000.00,497000.00,434000.00,316000.00,1130000.00,1870000.00,2690000.00,420000.00,514000.00,277000.00,123000.00,156000.00,157000.00,277000.00,244000.00,312000.00,5090000.00,3110000.00,3970000.00,387000.00,326000.00,312000.00,234000.00,219000.00,398000.00,452000.00,438000.00,476000.00
Acetylcholine,394000.00,374000.00,382000.00,325000.00,356000.00,387000.00,730000.00,873000.00,1060000.00,1360000.00,1590000.00,1350000.00,1110000.00,680000.00,934000.00,303000.00,221000.00,323000.00,94400.00,84900.00,95600.00,283000.00,267000.00,359000.00,2430000.00,2530000.00,2240000.00,1590000.00,1330000.00,1240000.00,933000.00,552000.00,539000.00,327000.00,343000.00,468000.00,265000.00,255000.00,331000.00,135000.00,138000.00,125000.00,178000.00,117000.00,126000.00,2820000.00,2810000.00,2000000.00,1560000.00,960000.00,1620000.00,2980000.00,4510000.00,3820000.00,1320000.00,699000.00,871000.00,360000.00,425000.00,298000.00,2310000.00,2940000.00,1720000.00,348000.00,359000.00,318000.00,237000.00,206000.00,207000.00,583000.00,540000.00,530000.00,16200000.00,17900000.00,12700000.00,660000.00,619000.00,573000.00,1310000.00,1580000.00,1140000.00,2300000.00,2050000.00,2530000.00
